          132: -16.384260,72.442642,2.970308,0.013306,0.476723,  -16.384260,72.442642,2.970308,0.433816,0.198029,
          134: -15.429235,81.933487,2.289877,0.419083,0.107994,  -13.370619,82.398712,8.908052,0.390971,0.103759,
          136: -7.978580,82.739273,13.685082,0.324883,0.043931,  -0.697924,82.863937,15.340977,0.221077,0.050631,
          138: 6.520508,82.739273,13.432008,0.112720,0.049964,  11.742538,82.398712,8.469704,0.049069,0.105985,
          140: 13.568941,81.933487,1.783710,0.024289,0.110565,  14.547132,72.442642,2.430395,0.012702,0.200771,
          142: 13.568941,81.933487,1.783710,0.423440,0.395389,  11.510314,81.468231,-4.834486,0.395265,0.399441,
          144: 6.118284,81.127670,-9.611524,0.321529,0.402831,  -1.162375,81.003021,-11.267409,0.221989,0.404652,
          146: -8.380811,81.127670,-9.358441,0.123317,0.404416,  -13.602850,81.468231,-4.396132,0.051951,0.402185,
          148: -15.429235,81.933487,2.289877,0.027015,0.398558,  -26.786774,24.464764,-0.476196,0.663003,0.736097,
          150: -27.178675,24.848507,2.094615,0.668834,0.735896,  -24.946936,25.494526,3.973165,0.639481,0.732665,
          152: -23.920290,24.998859,2.364199,0.625402,0.734999,  -24.488422,24.559933,0.320489,0.632510,0.736290,
          154: -33.888981,35.334198,0.367516,0.758003,0.643699,  -33.895569,43.022713,-6.247901,0.756550,0.569750,
          156: -34.735500,43.846779,-2.068994,0.768735,0.567700,  -33.335541,35.679230,2.124196,0.751025,0.642868,
          158: -28.697577,44.163490,3.524357,0.689442,0.571854,  -28.231121,35.838997,3.791988,0.683277,0.643615,
          160: -24.528160,42.970695,1.931490,0.633416,0.580256,  -26.844927,35.037529,1.663592,0.664278,0.647955,
          162: -23.013603,41.683876,-2.455331,0.612176,0.586040,  -27.389189,34.552750,0.841907,0.671352,0.651113,
          164: -25.358755,41.773346,-7.476926,0.642311,0.579168,  -28.989462,34.808403,-0.938789,0.692298,0.646738,
          166: -33.366249,29.642399,0.225833,0.750992,0.692378,  -32.800777,30.269367,3.771013,0.744270,0.691285,
          168: -27.582943,31.444801,7.083788,0.675392,0.685303,  -23.967106,28.666637,5.881375,0.626846,0.707767,
          170: -23.313307,29.132397,5.436863,0.618016,0.703249,  -22.637123,28.968288,4.265690,0.608717,0.703259,
          172: -23.869036,28.106388,4.747972,0.625273,0.711210,  -27.879553,31.222755,4.926780,0.678849,0.684601,
          174: -27.660486,30.340672,0.952258,0.674999,0.687382,  -28.322107,29.759579,-2.484872,0.683029,0.688210,
          176: -29.220556,40.844437,-1.367999,0.455888,0.568475,  -23.794252,40.918076,-7.505785,0.455888,0.568475,
          178: -30.330341,40.844437,-9.747952,0.455888,0.568475,  -4.889354,61.030220,-8.360456,0.455888,0.568475,
          180: -4.639054,64.072075,-5.037572,0.455888,0.568475,  -5.338684,64.072075,-10.322548,0.455888,0.568475,
          182: -23.794252,40.918076,-7.505785,0.475083,0.979697,  -30.296385,45.825310,-8.649343,0.455888,0.897453,
          184: -30.330341,40.844437,-9.747952,0.455888,0.979697,  -24.606947,45.898941,-6.696700,0.475083,0.897453,
          186: -23.303432,52.172668,-6.891293,0.475083,0.815209,  -28.912794,52.905350,-8.855890,0.455888,0.815209,
          188: -23.897001,59.394920,-9.604645,0.455888,0.732964,  -20.950912,55.704590,-7.242472,0.475083,0.732964,
          190: -13.463091,60.613106,-7.080546,0.475083,0.650720,  -14.375641,63.634117,-8.973496,0.455888,0.650720,
          192: -4.889354,61.030220,-8.360456,0.475083,0.568475,  -21.344286,40.936264,-0.641760,0.455888,0.568475,
          194: -4.251555,60.278938,-3.896155,0.455888,0.568475,  -22.474297,45.917130,-0.719111,0.494278,0.897453,
          196: -21.344286,40.936264,-0.641760,0.494278,0.979697,  -21.190569,51.991714,-0.910745,0.494278,0.815209,
          198: -19.495804,54.793152,-1.163745,0.494278,0.732964,  -12.710861,59.866966,-2.633337,0.494278,0.650720,
          200: -4.251555,60.278938,-3.896155,0.494278,0.568475,  -24.825323,40.885300,5.675400,0.455888,0.568475,
          202: -3.905538,62.383965,-0.291368,0.455888,0.568475,  -24.825323,40.885300,5.675400,0.513474,0.979697,
          204: -25.504364,45.866173,4.782188,0.513474,0.897453,  -24.165194,52.498749,4.582272,0.513474,0.815209,
          206: -20.627417,57.346947,4.054151,0.513474,0.732964,  -12.685423,61.957588,1.019310,0.513474,0.650720,
          208: -3.905538,62.383965,-0.291368,0.513474,0.568475,  -31.616041,40.803566,6.688728,0.455888,0.568475,
          210: -4.111879,65.760178,-0.260568,0.455888,0.568475,  -31.415457,45.784439,5.664606,0.532669,0.897453,
          212: -31.616041,40.803566,6.688728,0.532669,0.979697,  -29.987373,53.311966,5.451416,0.532669,0.815209,
          214: -23.493608,61.442909,4.482008,0.532669,0.732964,  -13.405910,65.310669,1.126869,0.532669,0.650720,
          216: -4.111879,65.760178,-0.260568,0.532669,0.568475,  -36.602928,40.752609,1.635175,0.455888,0.568475,
          218: -4.715176,67.865204,-3.826943,0.455888,0.568475,  -36.602928,40.752609,1.635175,0.551864,0.979697,
          220: -35.756413,45.733482,1.263669,0.551864,0.897453,  -34.272888,53.819000,1.042194,0.551864,0.815209,
          222: -25.936094,63.996712,-0.202323,0.551864,0.732964,  -14.329787,67.401276,-2.391653,0.551864,0.650720,
          224: -4.715176,67.865204,-3.826943,0.551864,0.568475,  -36.030743,40.770798,-5.679830,0.455888,0.568475,
          226: -5.261154,67.113922,-8.304948,0.455888,0.568475,  -35.258366,45.751671,-5.106639,0.571059,0.897453,
          228: -36.030743,40.770798,-5.679830,0.571059,0.979697,  -33.794636,53.638031,-5.325152,0.571059,0.815209,
          230: -26.115606,63.085274,-6.471487,0.571059,0.732964,  -14.761365,66.655151,-6.886738,0.571059,0.650720,
          232: -5.261154,67.113922,-8.304948,0.571059,0.568475,  -30.330341,40.844437,-9.747952,0.590255,0.979697,
          234: -30.296385,45.825310,-8.649343,0.590255,0.897453,  -28.912794,52.905350,-8.855890,0.590255,0.815209,
          236: -23.897001,59.394920,-9.604645,0.590255,0.732964,  -14.375641,63.634117,-8.973496,0.590255,0.650720,
          238: -5.338684,64.072075,-10.322548,0.590255,0.568475,  28.375320,41.344437,-12.646885,0.457734,0.566630,
          240: 20.292870,41.418076,-9.553629,0.457734,0.566630,  27.352680,41.344437,-2.105455,0.457734,0.566630,
          242: 3.172844,64.572083,-10.221079,0.457734,0.566630,  2.658079,64.572083,-4.914902,0.457734,0.566630,
          244: 2.792262,61.530220,-8.244501,0.457734,0.566630,  28.375320,41.344437,-12.646885,0.455855,0.979697,
          246: 28.173748,46.325310,-9.419901,0.455855,0.918125,  20.292870,41.418076,-9.553629,0.475319,0.979697,
          248: 22.555904,46.398941,-7.269888,0.475319,0.918125,  26.783777,53.405350,-9.578039,0.455046,0.856552,
          250: 21.246397,52.672668,-7.418871,0.474474,0.856552,  21.744911,59.894920,-10.151283,0.457734,0.756696,
          252: 18.883053,56.204590,-7.687732,0.476929,0.756696,  12.251375,64.134117,-9.188236,0.457734,0.661663,
          254: 11.405445,61.113106,-7.264589,0.476929,0.661663,  2.792262,61.530220,-8.244501,0.476929,0.566630,
          256: 17.526611,41.436264,-0.851766,0.457734,0.566630,  2.310656,60.778938,-3.760662,0.457734,0.566630,
          258: 20.633169,46.417130,-1.221515,0.494782,0.918125,  17.526611,41.436264,-0.851766,0.494782,0.979697,
          260: 19.343533,52.491714,-1.368235,0.493902,0.856552,  17.640974,55.293152,-1.561926,0.496124,0.756696,
          262: 10.808873,60.366966,-2.793835,0.496124,0.661663,  2.310656,60.778938,-3.760662,0.496124,0.566630,
          264: 22.159571,41.385300,6.906056,0.457734,0.566630,  2.090654,62.883965,-0.145995,0.457734,0.566630,
          266: 22.159571,41.385300,6.906056,0.514246,0.979697,  23.853386,46.366173,4.170685,0.514246,0.918125,
          268: 22.508062,52.998749,4.017632,0.513329,0.856552,  18.954006,57.846947,3.613297,0.515319,0.756696,
          270: 10.910926,62.457588,0.857473,0.515319,0.661663,  2.090654,62.883965,-0.145995,0.515319,0.566630,
          272: 30.703058,41.303566,7.878021,0.457734,0.566630,  2.297941,66.260178,-0.122415,0.457734,0.566630,
          274: 29.791685,46.284439,4.846273,0.533710,0.918125,  30.703058,41.303566,7.878021,0.533710,0.979697,
          276: 28.357025,53.811966,4.683047,0.532757,0.856552,  21.833382,61.942909,3.940864,0.534515,0.756696,
          278: 11.634735,65.810669,0.939819,0.534515,0.661663,  2.297941,66.260178,-0.122415,0.534515,0.566630,
          280: 36.723625,41.252609,1.332231,0.457734,0.566630,  2.776405,68.365204,-3.707671,0.457734,0.566630,
          282: 36.723625,41.252609,1.332231,0.553173,0.979697,  33.976395,46.233482,0.296521,0.553173,0.918125,
          284: 32.486038,54.319000,0.126954,0.552185,0.856552,  24.110905,64.496719,-0.825858,0.553710,0.756696,
          286: 12.435254,67.901276,-2.608801,0.553710,0.661663,  2.776405,68.365204,-3.707671,0.553710,0.566630,
          288: 35.687679,41.270798,-7.802200,0.457734,0.566630,  3.165771,67.613922,-8.202003,0.457734,0.566630,
          290: 33.256332,46.251671,-6.052526,0.572637,0.918125,  35.687679,41.270798,-7.802200,0.572637,0.979697,
          292: 31.785858,54.138031,-6.219820,0.571613,0.856552,  24.071512,63.585274,-7.097460,0.572905,0.756696,
          294: 12.709694,67.155151,-7.116207,0.572905,0.661663,  3.165771,67.613922,-8.202003,0.572905,0.566630,
          296: 28.375320,41.344437,-12.646885,0.592100,0.979697,  28.173748,46.325310,-9.419901,0.592100,0.918125,
          298: 26.783777,53.405350,-9.578039,0.591040,0.856552,  21.744911,59.894920,-10.151283,0.592100,0.756696,
          300: 12.251375,64.134117,-9.188236,0.592100,0.661663,  3.172844,64.572083,-10.221079,0.592100,0.566630,
          302: -1.075723,22.878269,-2.197038,0.452196,0.540421,  -21.322165,24.878263,-1.843635,0.452196,0.474022,
          304: -9.502275,25.128263,0.494064,0.496924,0.474022,  -1.095106,70.676285,-3.307546,0.452196,0.009228,
          306: -9.493545,68.676300,0.993988,0.496924,0.075628,  -10.876511,68.676300,-3.136810,0.452196,0.075628,
          308: -1.075723,22.878269,-2.197038,0.496924,0.540421,  -5.868950,25.128263,3.472270,0.541651,0.474022,
          310: -1.095106,70.676285,-3.307546,0.496924,0.009228,  -5.860226,68.676300,3.972194,0.541651,0.075628,
          312: -1.075723,22.878269,-2.197038,0.541651,0.540421,  -0.958827,25.128263,4.499886,0.586379,0.474022,
          314: -1.095106,70.676285,-3.307546,0.541651,0.009228,  -0.950100,68.676300,4.999812,0.586379,0.075628,
          316: -1.075723,22.878269,-2.197038,0.586379,0.540421,  3.912452,25.128263,3.301535,0.631106,0.474022,
          318: -1.095106,70.676285,-3.307546,0.586379,0.009228,  3.921177,68.676300,3.801458,0.631106,0.075628,
          320: -1.075723,22.878269,-2.197038,0.631106,0.540421,  7.439618,25.128263,0.198343,0.675834,0.474022,
          322: -1.095106,70.676285,-3.307546,0.631106,0.009228,  7.448345,68.676300,0.698268,0.675834,0.075628,
          324: -1.075723,22.878269,-2.197038,0.675834,0.540421,  19.170723,24.878263,-2.550441,0.720561,0.474022,
          326: -1.095106,70.676285,-3.307546,0.675834,0.009228,  8.686305,68.676300,-3.478281,0.720561,0.075628,
          328: -1.075723,22.878269,-2.197038,0.720561,0.540421,  16.304129,24.878263,-11.329821,0.765289,0.474022,
          330: -1.095106,70.676285,-3.307546,0.720561,0.009228,  7.303337,68.676300,-7.609082,0.765289,0.075628,
          332: -1.075723,22.878269,-2.197038,0.765289,0.540421,  8.780643,24.878263,-17.662067,0.810016,0.474022,
          334: -1.095106,70.676285,-3.307546,0.765289,0.009228,  3.670021,68.676300,-10.587285,0.810016,0.075628,
          336: -1.075723,22.878269,-2.197038,0.810016,0.540421,  -1.383864,24.878263,-19.850491,0.854743,0.474022,
          338: -1.095106,70.676285,-3.307546,0.810016,0.009228,  -1.240109,68.676300,-11.614895,0.854743,0.075628,
          340: -1.075723,22.878269,-2.197038,0.854743,0.540421,  -11.465791,24.878263,-17.308664,0.899471,0.474022,
          342: -1.095106,70.676285,-3.307546,0.854743,0.009228,  -6.111381,68.676300,-10.416549,0.899471,0.075628,
          344: -1.075723,22.878269,-2.197038,0.899471,0.540421,  -18.763718,24.878263,-10.717710,0.944198,0.474022,
          346: -1.095106,70.676285,-3.307546,0.899471,0.009228,  -9.638556,68.676300,-7.313361,0.944198,0.075628,
          348: -1.075723,22.878269,-2.197038,0.944198,0.540421,  -21.322165,24.878263,-1.843635,0.988926,0.474022,
          350: -1.095106,70.676285,-3.307546,0.944198,0.009228,  -10.876511,68.676300,-3.136810,0.988926,0.075628,
          352: -24.141840,16.073748,-3.655381,0.452196,0.407623,  -23.100435,30.823748,4.253816,0.496924,0.407623,
          354: -9.951445,28.401442,7.191166,0.541651,0.407623,  -0.876981,25.901442,9.188873,0.586379,0.407623,
          356: 8.122238,28.401442,6.875687,0.631106,0.407623,  21.160713,30.823748,3.481240,0.675834,0.407623,
          358: 21.925438,16.073746,-4.459487,0.720561,0.407623,  18.661924,11.573749,-14.580232,0.765289,0.407623,
          360: 10.141684,7.476362,-19.551628,0.810016,0.407623,  -1.411035,7.476362,-21.407110,0.854743,0.407623,
          362: -12.891953,7.476362,-19.149567,0.899471,0.407623,  -21.233498,11.573748,-13.883852,0.944198,0.407623,
          364: -24.141840,16.073748,-3.655381,0.988926,0.407623,  -22.718578,39.347649,-3.430184,0.452196,0.341224,
          366: -21.565825,39.347649,6.580604,0.496924,0.341224,  -12.603525,30.545206,14.015048,0.541651,0.341224,
          368: -0.752882,30.545206,16.298553,0.586379,0.341224,  11.010866,30.545206,13.602853,0.631106,0.341224,
          370: 19.208279,39.347649,5.868891,0.675834,0.341224,  20.010956,39.347649,-4.176025,0.720561,0.341224,
          372: 16.711464,39.646339,-11.899008,0.765289,0.341224,  10.468554,39.382286,-17.466248,0.810016,0.341224,
          374: -1.385550,39.382286,-19.947107,0.854743,0.341224,  -13.145836,39.382286,-17.054058,0.899471,0.341224,
          376: -19.690613,39.646339,-11.263607,0.944198,0.341224,  -22.718578,39.347649,-3.430184,0.988926,0.341224,
          378: -23.664366,47.152275,-3.413678,0.452196,0.274825,  -21.067657,47.152275,7.398388,0.496924,0.274825,
          380: -13.548840,40.971413,15.607936,0.541651,0.274825,  -0.721788,40.971416,18.079597,0.586379,0.274825,
          382: 12.011196,40.971413,15.161785,0.631106,0.274825,  18.489002,47.152275,6.707928,0.675834,0.274825,
          384: 20.706791,47.152275,-4.188173,0.720561,0.274825,  17.132206,47.450966,-12.732815,0.765289,0.274825,
          386: 11.442577,47.186913,-17.414515,0.810016,0.274825,  -1.388215,47.186913,-20.099771,0.854743,0.274825,
          388: -14.117468,47.186913,-16.968359,0.899471,0.274825,  -20.390167,47.450966,-12.077864,0.944198,0.274825,
          390: -23.664366,47.152275,-3.413678,0.988926,0.274825,  -22.709843,54.456886,-2.930260,0.452196,0.208426,
          392: -19.371078,54.456886,7.042373,0.496924,0.208426,  -13.391182,56.136612,11.864087,0.541651,0.208426,
          394: -0.771212,49.719940,15.248384,0.586379,0.208426,  10.223209,56.136612,11.451899,0.631106,0.208426,
          396: 17.030991,54.456886,6.406972,0.675834,0.208426,  20.019690,54.456886,-3.676106,0.720561,0.208426,
          398: 16.720188,54.755585,-11.399081,0.765289,0.208426,  11.776110,58.318333,-17.739109,0.810016,0.208426,
          400: -1.366642,58.651669,-18.863935,0.854743,0.208426,  -14.462114,58.318333,-17.281118,0.899471,0.208426,
          402: -19.681883,54.755585,-10.763681,0.944198,0.208426,  -22.709843,54.456886,-2.930260,0.988926,0.208426,
          404: -19.168797,62.980797,-2.992064,0.452196,0.142027,  -16.613403,62.980797,4.640663,0.496924,0.142027,
          406: -9.908638,62.682106,9.643735,0.541651,0.142027,  -0.835899,62.682106,11.542521,0.586379,0.142027,
          408: 8.165051,62.682106,9.328257,0.631106,0.142027,  14.691135,62.980797,4.094238,0.675834,0.142027,
          410: 16.978580,62.980797,-3.623023,0.720561,0.142027,  14.423199,62.980797,-11.255753,0.765289,0.142027,
          412: 8.746033,64.243004,-14.929282,0.810016,0.142027,  -1.303899,65.477966,-15.269275,0.854743,0.142027,
          414: -11.335846,64.243004,-14.578751,0.899471,0.142027,  -16.881340,62.980797,-10.709328,0.944198,0.142027,
          416: -19.168797,62.980797,-2.992064,0.988926,0.142027,  2.873021,-1.461784,-0.663677,0.786268,0.902547,
          418: 5.802745,-1.461784,7.139922,0.786268,0.902547,  10.290251,-1.461784,-0.793143,0.786268,0.902547,
          420: 2.873021,-1.461784,-0.663677,0.786268,0.994463,  1.393559,2.452091,-0.637853,0.786268,0.963824,
          422: 5.802745,-1.461784,7.139922,0.815483,0.994463,  4.911583,2.012639,8.947112,0.815483,0.963824,
          424: 4.530858,6.766057,-3.917560,0.786268,0.933186,  6.898495,6.766057,1.394876,0.815483,0.933186,
          426: 4.530858,10.940863,-3.917561,0.786268,0.902547,  6.898495,10.940862,1.394876,0.815483,0.902547,
          428: 12.111654,-1.461784,8.969764,0.786268,0.902547,  12.472132,2.012639,10.755111,0.844698,0.963824,
          430: 12.111654,-1.461784,8.969764,0.844698,0.994463,  12.031698,6.766057,2.627545,0.844698,0.933186,
          432: 12.031698,10.940863,2.627545,0.844698,0.902547,  17.049009,-1.461784,3.447934,0.786268,0.902547,
          434: 17.049009,-1.461784,3.447934,0.873912,0.994463,  18.413212,2.012638,5.215754,0.873912,0.963824,
          436: 16.065060,6.766057,-1.147784,0.873912,0.933186,  16.065060,10.940862,-1.147784,0.873912,0.902547,
          438: 16.896879,-1.461784,-5.267516,0.786268,0.902547,  18.229828,2.452092,-5.290777,0.903127,0.963824,
          440: 16.896879,-1.461784,-5.267516,0.903127,0.994463,  15.961361,6.766057,-7.088192,0.903127,0.933186,
          442: 15.961361,10.940862,-7.088192,0.903127,0.902547,  11.769823,-1.461784,-10.613666,0.786268,0.902547,
          444: 11.769823,-1.461784,-10.613666,0.932342,0.994463,  12.099035,2.452091,-10.619411,0.932342,0.963824,
          446: 11.798714,6.766057,-10.720451,0.932342,0.933186,  11.798714,10.940862,-10.720450,0.932342,0.902547,
          448: 5.528621,-1.461784,-8.564769,0.786268,0.902547,  4.606195,2.452091,-8.548670,0.961557,0.963824,
          450: 5.528621,-1.461784,-8.564769,0.961557,0.994463,  6.711652,6.766057,-9.309387,0.961557,0.933186,
          452: 6.711652,10.940862,-9.309386,0.961557,0.902547,  2.873021,-1.461784,-0.663677,0.990771,0.994463,
          454: 1.393559,2.452091,-0.637853,0.990771,0.963824,  4.530858,6.766057,-3.917560,0.990771,0.933186,
          456: 4.530858,10.940863,-3.917561,0.990771,0.902547,  -21.080975,17.312931,-3.828827,0.507567,0.541436,
          458: -19.095854,25.223089,-3.863478,0.507567,0.525840,  -17.414482,20.169376,4.077788,0.530454,0.541436,
          460: -16.188950,25.223089,2.809424,0.530454,0.525840,  -19.035883,31.478577,-3.864527,0.507567,0.510244,
          462: -16.139587,31.235413,2.808562,0.530454,0.510244,  -16.819616,36.357742,-3.851156,0.507567,0.494647,
          464: -14.227009,36.138168,0.873318,0.530454,0.494647,  -9.891840,25.223089,4.360103,0.553341,0.525840,
          466: -9.027812,15.774846,5.899974,0.553341,0.541436,  -9.866327,30.689026,4.359659,0.553341,0.510244,
          468: -8.567943,35.644791,1.952560,0.553341,0.494647,  -3.194206,20.169376,0.282312,0.576227,0.541436,
          470: -4.946383,25.223087,-0.379127,0.576227,0.525840,  -4.939997,30.250858,-0.379237,0.576227,0.510244,
          472: -4.103796,35.249123,-1.426113,0.576227,0.494647,  -5.076604,25.223089,-7.839528,0.599114,0.525840,
          474: -2.922268,17.093204,-8.569154,0.599114,0.541436,  -5.070217,30.250858,-7.839637,0.599114,0.510244,
          476: -4.196173,35.249123,-6.718479,0.599114,0.494647,  -9.801003,18.631290,-13.964926,0.622001,0.541436,
          478: -10.184452,25.223089,-12.403283,0.622001,0.525840,  -10.158937,30.689026,-12.403723,0.622001,0.510244,
